tenth_percentage,tenth_attendance,inter_percentage,inter_attendance,eligible
86,54,46,63,0
44,52,78,94,0
36,73,95,80,0
35,71,44,50,0
37,66,35,75,0
50,88,36,65,0
59,89,75,57,0
88,84,47,51,0
45,60,72,83,0
89,61,40,92,0
58,73,92,66,0
36,69,81,91,0
73,98,98,77,1
67,95,82,58,0
35,66,87,51,0
95,69,52,85,0
92,69,46,80,0
50,72,76,88,0
60,97,48,91,0
60,64,69,91,0
58,50,97,100,0
65,68,99,61,0
66,61,86,66,0
68,79,92,59,0
53,53,90,67,0
67,51,54,97,0
75,78,65,95,0
58,72,54,73,0
47,78,81,73,0
76,91,47,89,0
83,70,66,97,0
91,74,87,97,0
95,59,81,100,0
50,60,65,96,0
75,93,84,52,0
82,61,68,68,0
92,52,87,60,0
38,92,99,79,0
87,94,63,76,0
97,76,50,81,0
77,72,52,75,0
63,59,83,52,0
51,96,83,85,0
82,89,36,69,0
94,57,45,64,0
62,50,38,76,0
61,50,63,96,0
39,95,63,63,0
38,62,67,76,0
47,88,86,55,0
46,87,70,79,0
92,70,94,94,0
43,57,78,97,0
97,71,98,53,0
85,95,57,54,0
66,67,78,87,0
96,99,69,53,0
70,62,57,62,0
88,79,55,67,0
66,56,91,72,0
63,71,81,88,0
53,59,81,81,0
55,84,83,68,0
40,78,81,98,0
99,82,69,61,0
48,51,96,64,0
78,72,74,64,0
85,89,71,83,1
54,66,38,51,0
100,66,37,72,0
42,67,92,60,0
67,86,54,74,0
45,58,48,99,0
42,74,63,64,0
79,74,51,63,0
49,86,95,71,0
89,85,92,63,0
77,52,86,58,0
42,96,38,63,0
55,89,71,97,0
63,60,39,88,0
69,58,67,98,0
76,94,53,64,0
91,65,51,85,0
61,53,97,58,0
60,68,79,95,0
66,63,89,92,0
37,97,98,78,0
93,65,94,58,0
60,74,56,79,0
64,75,97,52,0
87,85,77,73,0
40,98,70,97,0
55,63,92,91,0
36,59,44,58,0
75,71,85,82,0
61,100,42,98,0
39,64,76,97,0
68,71,84,50,0
81,70,60,57,0
72,74,90,55,0
39,99,52,84,0
70,95,63,56,0
46,79,65,67,0
40,73,46,65,0
61,55,71,58,0
45,96,39,84,0
79,90,50,69,0
44,57,43,65,0
88,95,92,52,0
97,78,55,93,0
87,51,49,78,0
58,51,61,56,0
84,95,74,74,0
83,78,38,73,0
71,54,43,59,0
97,96,70,68,0
59,55,79,87,0
46,73,86,70,0
78,56,73,73,0
80,62,92,53,0
92,53,59,58,0
77,76,68,68,0
56,52,49,58,0
65,74,54,95,0
89,73,36,91,0
65,76,57,58,0
55,72,78,76,0
72,93,47,81,0
53,93,55,99,0
42,93,39,77,0
89,68,59,81,0
39,97,35,75,0
72,76,84,62,0
90,63,71,76,0
81,99,62,65,0
51,50,96,50,0
44,70,38,74,0
89,81,55,71,0
70,67,53,94,0
93,80,84,71,0
67,64,38,100,0
48,94,99,94,0
88,69,76,82,0
48,65,87,70,0
71,81,95,62,0
41,58,88,97,0
44,62,41,62,0
35,79,70,95,0
45,82,57,70,0
47,55,95,94,0
88,82,72,64,0
85,71,45,87,0
45,56,62,68,0
40,99,84,57,0
56,88,88,78,0
53,54,43,64,0
100,73,55,67,0
85,70,52,60,0
37,100,41,76,0
67,98,43,90,0
96,67,79,61,0
81,67,57,62,0
92,85,68,67,0
70,59,83,99,0
93,96,63,76,0
73,100,37,54,0
57,74,93,72,0
89,53,37,63,0
85,63,49,96,0
44,62,71,66,0
90,55,93,84,0
88,97,80,89,1
64,59,88,98,0
59,58,43,97,0
42,92,62,88,0
99,97,66,82,0
36,74,94,96,0
83,89,97,58,0
77,65,74,98,0
61,78,89,50,0
66,84,89,58,0
55,59,58,79,0
96,70,52,89,0
52,86,61,66,0
39,67,40,98,0
90,74,67,68,0
79,51,99,65,0
96,80,91,95,1
89,51,57,92,0
49,87,75,56,0
37,89,61,71,0
94,84,62,81,0
90,64,75,95,0
95,84,85,62,0
92,80,44,78,0
97,74,98,52,0
76,89,45,78,0
59,90,81,58,0
68,87,65,53,0
88,59,87,61,0
67,55,60,92,0
52,66,59,64,0
62,81,58,60,0
84,82,55,86,0
84,75,53,83,0
88,81,54,97,0
38,70,53,75,0
55,82,54,57,0
92,81,81,63,0
93,93,41,93,0
57,69,74,77,0
66,84,55,88,0
50,71,65,73,0
58,97,48,98,0
71,86,86,64,0
44,95,69,68,0
44,58,78,80,0
77,83,99,82,1
97,85,42,79,0
75,60,55,88,0
80,60,74,79,0
61,60,100,81,0
70,50,40,91,0
44,89,60,65,0
65,87,58,63,0
75,69,83,61,0
81,63,50,72,0
39,89,71,64,0
77,71,85,67,0
57,81,89,53,0
35,73,83,75,0
